,Run,precision,recall,f1-score,support
Leve,1,0.8,0.7407407407407407,0.7692307692307693,27.0
Moderada,1,0.5,0.3333333333333333,0.4,3.0
Muito leve,1,0.696969696969697,0.696969696969697,0.696969696969697,33.0
Muito severo,1,0.0,0.0,0.0,1.0
Sadia,1,0.8064516129032258,0.8333333333333334,0.819672131147541,30.0
Severo,1,0.7142857142857143,0.9090909090909091,0.8,11.0
accuracy,1,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,1,0.5862845040264396,0.5855780022446689,0.5809787662246678,105.0
weighted avg,1,0.744292297564187,0.7523809523809524,0.7462799495586381,105.0
Leve,2,0.7,0.7777777777777778,0.7368421052631579,27.0
Moderada,2,0.0,0.0,0.0,3.0
Muito leve,2,0.71875,0.696969696969697,0.7076923076923077,33.0
Muito severo,2,0.0,0.0,0.0,1.0
Sadia,2,0.8064516129032258,0.8333333333333334,0.819672131147541,30.0
Severo,2,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,2,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,2,0.48197804659498206,0.505892255892256,0.49330978633600836,105.0
weighted avg,2,0.7061488735279058,0.7333333333333333,0.7189611508897251,105.0
Leve,3,0.6756756756756757,0.9259259259259259,0.78125,27.0
Moderada,3,0.0,0.0,0.0,3.0
Muito leve,3,0.8636363636363636,0.5757575757575758,0.6909090909090909,33.0
Muito severo,3,0.0,0.0,0.0,1.0
Sadia,3,0.7714285714285715,0.9,0.8307692307692308,30.0
Severo,3,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,3,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,3,0.5063355563355563,0.5214927048260382,0.5050335081585082,105.0
weighted avg,3,0.7417723846295274,0.7523809523809524,0.7315888278388277,105.0
Leve,4,0.8333333333333334,0.7407407407407407,0.7843137254901961,27.0
Moderada,4,0.0,0.0,0.0,3.0
Muito leve,4,0.7428571428571429,0.7878787878787878,0.7647058823529411,33.0
Muito severo,4,0.0,0.0,0.0,1.0
Sadia,4,0.8125,0.8666666666666667,0.8387096774193549,30.0
Severo,4,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,4,0.7714285714285715,0.7714285714285715,0.7714285714285715,0.7714285714285715
macro avg,4,0.5134996947496947,0.5355780022446689,0.522954880877082,105.0
weighted avg,4,0.7524254317111461,0.7714285714285715,0.7602195716996475,105.0
Leve,5,0.7142857142857143,0.5555555555555556,0.625,27.0
Moderada,5,0.0,0.0,0.0,3.0
Muito leve,5,0.6190476190476191,0.7878787878787878,0.6933333333333334,33.0
Muito severo,5,0.0,0.0,0.0,1.0
Sadia,5,0.8275862068965517,0.8,0.8135593220338984,30.0
Severo,5,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,5,0.6952380952380952,0.6952380952380952,0.6952380952380952,0.6952380952380952
macro avg,5,0.48136537791710204,0.47845117845117846,0.47652756377332645,105.0
weighted avg,5,0.6908749706779264,0.6952380952380952,0.6872550443906377,105.0
Leve,6,0.8,0.7407407407407407,0.7692307692307693,27.0
Moderada,6,0.0,0.0,0.0,3.0
Muito leve,6,0.7222222222222222,0.7878787878787878,0.7536231884057971,33.0
Muito severo,6,0.0,0.0,0.0,1.0
Sadia,6,0.8620689655172413,0.8333333333333334,0.847457627118644,30.0
Severo,6,0.6428571428571429,0.8181818181818182,0.72,11.0
accuracy,6,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
macro avg,6,0.504524721766101,0.5300224466891134,0.5150519307925351,105.0
weighted avg,6,0.7463507701931347,0.7619047619047619,0.7522145219064895,105.0
Leve,7,0.7,0.7777777777777778,0.7368421052631579,27.0
Moderada,7,0.0,0.0,0.0,3.0
Muito leve,7,0.71875,0.696969696969697,0.7076923076923077,33.0
Muito severo,7,0.0,0.0,0.0,1.0
Sadia,7,0.78125,0.8333333333333334,0.8064516129032258,30.0
Severo,7,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,7,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,7,0.48787878787878797,0.505892255892256,0.49637645885523646,105.0
weighted avg,7,0.7052976190476191,0.7333333333333333,0.7184964893623638,105.0
Leve,8,0.8,0.5925925925925926,0.6808510638297872,27.0
Moderada,8,0.5,0.3333333333333333,0.4,3.0
Muito leve,8,0.6578947368421053,0.7575757575757576,0.704225352112676,33.0
Muito severo,8,0.0,0.0,0.0,1.0
Sadia,8,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,8,0.6,0.8181818181818182,0.6923076923076923,11.0
accuracy,8,0.7238095238095238,0.7238095238095238,0.7238095238095238,0.7238095238095238
macro avg,8,0.5652046783625732,0.5558361391694725,0.5517862402639149,105.0
weighted avg,8,0.727719298245614,0.7238095238095238,0.7184552377000682,105.0
Leve,9,0.7333333333333333,0.8148148148148148,0.7719298245614035,27.0
Moderada,9,0.0,0.0,0.0,3.0
Muito leve,9,0.71875,0.696969696969697,0.7076923076923077,33.0
Muito severo,9,0.0,0.0,0.0,1.0
Sadia,9,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,9,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,9,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,9,0.4920138888888889,0.5120650953984288,0.501434606583348,105.0
weighted avg,9,0.7224007936507936,0.7428571428571429,0.7318869079052146,105.0
Leve,10,0.6923076923076923,0.6666666666666666,0.6792452830188679,27.0
Moderada,10,0.0,0.0,0.0,3.0
Muito leve,10,0.6875,0.6666666666666666,0.676923076923077,33.0
Muito severo,10,0.0,0.0,0.0,1.0
Sadia,10,0.7647058823529411,0.8666666666666667,0.8125,30.0
Severo,10,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,10,0.7047619047619048,0.7047619047619048,0.7047619047619048,0.7047619047619048
macro avg,10,0.4685300402212167,0.48787878787878797,0.47738675564249805,105.0
weighted avg,10,0.6824220713926595,0.7047619047619048,0.6924310294572805,105.0
Leve,11,0.75,0.7777777777777778,0.7636363636363637,27.0
Moderada,11,0.0,0.0,0.0,3.0
Muito leve,11,0.7058823529411765,0.7272727272727273,0.7164179104477612,33.0
Muito severo,11,0.0,0.0,0.0,1.0
Sadia,11,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,11,0.75,0.8181818181818182,0.782608695652174,11.0
accuracy,11,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,11,0.5065359477124184,0.5260942760942762,0.5159993838449387,105.0
weighted avg,11,0.7313725490196079,0.7523809523809524,0.7416063668107795,105.0
Leve,12,0.6896551724137931,0.7407407407407407,0.7142857142857143,27.0
Moderada,12,0.0,0.0,0.0,3.0
Muito leve,12,0.6875,0.6666666666666666,0.676923076923077,33.0
Muito severo,12,0.0,0.0,0.0,1.0
Sadia,12,0.7941176470588235,0.9,0.84375,30.0
Severo,12,0.8,0.7272727272727273,0.7619047619047619,11.0
accuracy,12,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,12,0.49521213657876945,0.5057800224466891,0.49947725885225885,105.0
weighted avg,12,0.7041116101613057,0.7333333333333333,0.7173107448107447,105.0
Leve,13,0.8,0.7407407407407407,0.7692307692307693,27.0
Moderada,13,0.0,0.0,0.0,3.0
Muito leve,13,0.7222222222222222,0.7878787878787878,0.7536231884057971,33.0
Muito severo,13,0.0,0.0,0.0,1.0
Sadia,13,0.8571428571428571,0.8,0.8275862068965517,30.0
Severo,13,0.6,0.8181818181818182,0.6923076923076923,11.0
accuracy,13,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,13,0.4965608465608466,0.5244668911335578,0.5071246428068017,105.0
weighted avg,13,0.7404535147392289,0.7523809523809524,0.743635874370507,105.0
Leve,14,0.7916666666666666,0.7037037037037037,0.7450980392156863,27.0
Moderada,14,0.0,0.0,0.0,3.0
Muito leve,14,0.675,0.8181818181818182,0.7397260273972602,33.0
Muito severo,14,0.0,0.0,0.0,1.0
Sadia,14,0.8571428571428571,0.8,0.8275862068965517,30.0
Severo,14,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,14,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,14,0.5026862026862027,0.5233445566778901,0.510401712251583,105.0
weighted avg,14,0.7331397174254317,0.7523809523809524,0.7391065920936158,105.0
Leve,15,0.7241379310344828,0.7777777777777778,0.75,27.0
Moderada,15,0.0,0.0,0.0,3.0
Muito leve,15,0.7142857142857143,0.7575757575757576,0.7352941176470589,33.0
Muito severo,15,0.0,0.0,0.0,1.0
Sadia,15,0.8571428571428571,0.8,0.8275862068965517,30.0
Severo,15,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,15,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,15,0.4937055281882868,0.5104377104377105,0.501422083076109,105.0
weighted avg,15,0.7254359214950348,0.7428571428571429,0.7332806285932665,105.0
Leve,16,0.7333333333333333,0.8148148148148148,0.7719298245614035,27.0
Moderada,16,0.0,0.0,0.0,3.0
Muito leve,16,0.8214285714285714,0.696969696969697,0.7540983606557377,33.0
Muito severo,16,0.0,0.0,0.0,1.0
Sadia,16,0.8387096774193549,0.8666666666666667,0.8524590163934426,30.0
Severo,16,0.6428571428571429,0.8181818181818182,0.72,11.0
accuracy,16,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
macro avg,16,0.5060547875064004,0.5327721661054995,0.5164145336017639,105.0
weighted avg,16,0.7537129690585913,0.7619047619047619,0.7544868729200049,105.0
Leve,17,0.8095238095238095,0.6296296296296297,0.7083333333333334,27.0
Moderada,17,0.0,0.0,0.0,3.0
Muito leve,17,0.65,0.7878787878787878,0.7123287671232876,33.0
Muito severo,17,0.0,0.0,0.0,1.0
Sadia,17,0.78125,0.8333333333333334,0.8064516129032258,30.0
Severo,17,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,17,0.7238095238095238,0.7238095238095238,0.7238095238095238,0.7238095238095238
macro avg,17,0.49467442279942286,0.49635241301907973,0.4923977401054291,105.0
weighted avg,17,0.7118537414965985,0.7238095238095238,0.7126228352587167,105.0
Leve,18,0.696969696969697,0.8518518518518519,0.7666666666666667,27.0
Moderada,18,0.0,0.0,0.0,3.0
Muito leve,18,0.75,0.6363636363636364,0.6885245901639344,33.0
Muito severo,18,0.0,0.0,0.0,1.0
Sadia,18,0.8,0.8,0.8,30.0
Severo,18,0.6153846153846154,0.7272727272727273,0.6666666666666666,11.0
accuracy,18,0.7238095238095238,0.7238095238095238,0.7238095238095238,0.7238095238095238
macro avg,18,0.4770590520590521,0.502581369248036,0.48697632058287793,105.0
weighted avg,18,0.7079753579753579,0.7238095238095238,0.7119489981785063,105.0
Leve,19,0.7241379310344828,0.7777777777777778,0.75,27.0
Moderada,19,0.0,0.0,0.0,3.0
Muito leve,19,0.6956521739130435,0.48484848484848486,0.5714285714285714,33.0
Muito severo,19,0.0,0.0,0.0,1.0
Sadia,19,0.6923076923076923,0.9,0.782608695652174,30.0
Severo,19,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,19,0.6952380952380952,0.6952380952380952,0.6952380952380952,0.6952380952380952
macro avg,19,0.46740091492715186,0.4968013468013468,0.4756728778467909,105.0
weighted avg,19,0.6751701072540653,0.6952380952380952,0.674622892635315,105.0
Leve,20,0.8,0.5925925925925926,0.6808510638297872,27.0
Moderada,20,0.0,0.0,0.0,3.0
Muito leve,20,0.6857142857142857,0.7272727272727273,0.7058823529411765,33.0
Muito severo,20,0.0,0.0,0.0,1.0
Sadia,20,0.7878787878787878,0.8666666666666667,0.8253968253968254,30.0
Severo,20,0.6428571428571429,0.8181818181818182,0.72,11.0
accuracy,20,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
macro avg,20,0.4860750360750361,0.5007856341189675,0.4886883736946315,105.0
weighted avg,20,0.7136796536796537,0.7142857142857143,0.708180963165408,105.0
Leve,21,0.7083333333333334,0.6296296296296297,0.6666666666666666,27.0
Moderada,21,0.0,0.0,0.0,3.0
Muito leve,21,0.6486486486486487,0.7272727272727273,0.6857142857142857,33.0
Muito severo,21,0.0,0.0,0.0,1.0
Sadia,21,0.8125,0.8666666666666667,0.8387096774193549,30.0
Severo,21,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,21,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
macro avg,21,0.47269144144144143,0.49180695847362516,0.4811238006188918,105.0
weighted avg,21,0.6879879879879879,0.7142857142857143,0.6994479587066244,105.0
Leve,22,0.6896551724137931,0.7407407407407407,0.7142857142857143,27.0
Moderada,22,0.0,0.0,0.0,3.0
Muito leve,22,0.7027027027027027,0.7878787878787878,0.7428571428571429,33.0
Muito severo,22,0.0,0.0,0.0,1.0
Sadia,22,0.8571428571428571,0.8,0.8275862068965517,30.0
Severo,22,0.6363636363636364,0.6363636363636364,0.6363636363636364,11.0
accuracy,22,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,22,0.4809773947704982,0.49416386083052743,0.4868487834005075,105.0
weighted avg,22,0.7097539481775935,0.7333333333333333,0.7202627257799672,105.0
Leve,23,0.75,0.6666666666666666,0.7058823529411765,27.0
Moderada,23,0.0,0.0,0.0,3.0
Muito leve,23,0.6666666666666666,0.7878787878787878,0.7222222222222222,33.0
Muito severo,23,0.0,0.0,0.0,1.0
Sadia,23,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,23,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,23,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,23,0.49621212121212127,0.5025252525252526,0.4981184392949099,105.0
weighted avg,23,0.7166666666666667,0.7333333333333333,0.7227824463118581,105.0
Leve,24,0.7307692307692307,0.7037037037037037,0.7169811320754716,27.0
Moderada,24,0.0,0.0,0.0,3.0
Muito leve,24,0.7777777777777778,0.6363636363636364,0.7,33.0
Muito severo,24,0.0,0.0,0.0,1.0
Sadia,24,0.7714285714285715,0.9,0.8307692307692308,30.0
Severo,24,0.625,0.9090909090909091,0.7407407407407407,11.0
accuracy,24,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,24,0.48416259666259664,0.5248597081930415,0.49808185059757387,105.0
weighted avg,24,0.7182408860980289,0.7333333333333333,0.7193306251167887,105.0
Leve,25,0.7142857142857143,0.5555555555555556,0.625,27.0
Moderada,25,0.0,0.0,0.0,3.0
Muito leve,25,0.6388888888888888,0.696969696969697,0.6666666666666666,33.0
Muito severo,25,0.0,0.0,0.0,1.0
Sadia,25,0.7878787878787878,0.8666666666666667,0.8253968253968254,30.0
Severo,25,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,25,0.6952380952380952,0.6952380952380952,0.6952380952380952,0.6952380952380952
macro avg,25,0.4722268472268472,0.4895622895622896,0.47784391534391535,105.0
weighted avg,25,0.6821028178171036,0.6952380952380952,0.6846371882086167,105.0
Leve,26,0.8235294117647058,0.5185185185185185,0.6363636363636364,27.0
Moderada,26,0.0,0.0,0.0,3.0
Muito leve,26,0.6222222222222222,0.8484848484848485,0.717948717948718,33.0
Muito severo,26,0.0,0.0,0.0,1.0
Sadia,26,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,26,0.75,0.8181818181818182,0.782608695652174,11.0
accuracy,26,0.7238095238095238,0.7238095238095238,0.7238095238095238,0.7238095238095238
macro avg,26,0.5048474945533769,0.5030864197530864,0.49504239721631027,105.0
weighted avg,26,0.7239869281045751,0.7238095238095238,0.7093602050123788,105.0
Leve,27,0.7037037037037037,0.7037037037037037,0.7037037037037037,27.0
Moderada,27,0.0,0.0,0.0,3.0
Muito leve,27,0.6666666666666666,0.7878787878787878,0.7222222222222222,33.0
Muito severo,27,0.0,0.0,0.0,1.0
Sadia,27,0.8620689655172413,0.8333333333333334,0.847457627118644,30.0
Severo,27,0.8,0.7272727272727273,0.7619047619047619,11.0
accuracy,27,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,27,0.5054065559812685,0.5086980920314254,0.5058813858248886,105.0
weighted avg,27,0.720591133004926,0.7428571428571429,0.7298858526461431,105.0
Leve,28,0.8,0.7407407407407407,0.7692307692307693,27.0
Moderada,28,0.0,0.0,0.0,3.0
Muito leve,28,0.7058823529411765,0.7272727272727273,0.7164179104477612,33.0
Muito severo,28,0.0,0.0,0.0,1.0
Sadia,28,0.78125,0.8333333333333334,0.8064516129032258,30.0
Severo,28,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,28,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,28,0.4965733408748115,0.5199214365881033,0.5070167154302927,105.0
weighted avg,28,0.7233047834518423,0.7428571428571429,0.7319482876295587,105.0
Leve,29,0.7352941176470589,0.9259259259259259,0.819672131147541,27.0
Moderada,29,0.0,0.0,0.0,3.0
Muito leve,29,0.8076923076923077,0.6363636363636364,0.711864406779661,33.0
Muito severo,29,0.0,0.0,0.0,1.0
Sadia,29,0.7941176470588235,0.9,0.84375,30.0
Severo,29,0.8,0.7272727272727273,0.7619047619047619,11.0
accuracy,29,0.7714285714285715,0.7714285714285715,0.7714285714285715,0.7714285714285715
macro avg,29,0.5228506787330317,0.5315937149270482,0.5228652166386606,105.0
weighted avg,29,0.7536220642102993,0.7714285714285715,0.7553916699587124,105.0
Leve,30,0.6896551724137931,0.7407407407407407,0.7142857142857143,27.0
Moderada,30,0.5,0.3333333333333333,0.4,3.0
Muito leve,30,0.7333333333333333,0.6666666666666666,0.6984126984126984,33.0
Muito severo,30,0.0,0.0,0.0,1.0
Sadia,30,0.8181818181818182,0.9,0.8571428571428571,30.0
Severo,30,0.6363636363636364,0.6363636363636364,0.6363636363636364,11.0
accuracy,30,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,30,0.5629223267154302,0.5461840628507294,0.551034151034151,105.0
weighted avg,30,0.7225347066726377,0.7333333333333333,0.7261678004535147,105.0
Leve,31,0.7307692307692307,0.7037037037037037,0.7169811320754716,27.0
Moderada,31,0.25,0.3333333333333333,0.2857142857142857,3.0
Muito leve,31,0.7096774193548387,0.6666666666666666,0.6875,33.0
Muito severo,31,0.0,0.0,0.0,1.0
Sadia,31,0.7941176470588235,0.9,0.84375,30.0
Severo,31,0.8,0.7272727272727273,0.7619047619047619,11.0
accuracy,31,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,31,0.5474273828638155,0.5551627384960719,0.5493083632824199,105.0
weighted avg,31,0.7287966998213677,0.7333333333333333,0.7294912933726949,105.0
Leve,32,0.75,0.7777777777777778,0.7636363636363637,27.0
Moderada,32,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
Muito leve,32,0.6842105263157895,0.7878787878787878,0.7323943661971831,33.0
Muito severo,32,0.0,0.0,0.0,1.0
Sadia,32,0.8518518518518519,0.7666666666666667,0.8070175438596491,30.0
Severo,32,0.7777777777777778,0.6363636363636364,0.7,11.0
accuracy,32,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,32,0.5661955815464587,0.5503367003367003,0.5560636011710881,105.0
weighted avg,32,0.7422862712336397,0.7428571428571429,0.739978306842651,105.0
Leve,33,0.75,0.7777777777777778,0.7636363636363637,27.0
Moderada,33,0.0,0.0,0.0,3.0
Muito leve,33,0.6842105263157895,0.7878787878787878,0.7323943661971831,33.0
Muito severo,33,0.0,0.0,0.0,1.0
Sadia,33,0.88,0.7333333333333333,0.8,30.0
Severo,33,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,33,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,33,0.5010863697705803,0.5195286195286196,0.5076717883055911,105.0
weighted avg,33,0.7318507807981491,0.7428571428571429,0.7336875800256082,105.0
Leve,34,0.7241379310344828,0.7777777777777778,0.75,27.0
Moderada,34,0.5,0.3333333333333333,0.4,3.0
Muito leve,34,0.7333333333333333,0.6666666666666666,0.6984126984126984,33.0
Muito severo,34,0.0,0.0,0.0,1.0
Sadia,34,0.7941176470588235,0.9,0.84375,30.0
