,Run,precision,recall,f1-score,support
accuracy,67,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,67,0.5519355041094172,0.559652076318743,0.5501498501498502,105.0
weighted avg,67,0.7313059611196258,0.7333333333333333,0.7222605965463109,105.0
Leve,68,0.6666666666666666,0.8888888888888888,0.7619047619047619,27.0
Moderada,68,0.5,0.3333333333333333,0.4,3.0
Muito leve,68,0.8235294117647058,0.42424242424242425,0.56,33.0
Muito severo,68,0.0,0.0,0.0,1.0
Sadia,68,0.7105263157894737,0.9,0.7941176470588235,30.0
Severo,68,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,68,0.7047619047619048,0.7047619047619048,0.7047619047619048,0.7047619047619048
macro avg,68,0.5612315101479187,0.5456228956228957,0.5352790971461048,105.0
weighted avg,68,0.7173866037643126,0.7047619047619048,0.6831155418689215,105.0
Leve,69,0.7419354838709677,0.8518518518518519,0.7931034482758621,27.0
Moderada,69,0.0,0.0,0.0,3.0
Muito leve,69,0.8,0.6060606060606061,0.6896551724137931,33.0
Muito severo,69,0.0,0.0,0.0,1.0
Sadia,69,0.7297297297297297,0.9,0.8059701492537313,30.0
Severo,69,0.75,0.8181818181818182,0.782608695652174,11.0
accuracy,69,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,69,0.5036108689334496,0.5293490460157128,0.5118895775992601,105.0
weighted avg,69,0.7292776186324573,0.7523809523809524,0.7329544183132314,105.0
Leve,70,0.7407407407407407,0.7407407407407407,0.7407407407407407,27.0
Moderada,70,0.5,0.3333333333333333,0.4,3.0
Muito leve,70,0.7272727272727273,0.7272727272727273,0.7272727272727273,33.0
Muito severo,70,0.0,0.0,0.0,1.0
Sadia,70,0.8181818181818182,0.9,0.8571428571428571,30.0
Severo,70,0.7,0.6363636363636364,0.6666666666666666,11.0
accuracy,70,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,70,0.5810325476992144,0.5562850729517396,0.5653038319704986,105.0
weighted avg,70,0.7404329004329004,0.7523809523809524,0.7452154195011337,105.0
Leve,71,0.7333333333333333,0.8148148148148148,0.7719298245614035,27.0
Moderada,71,0.0,0.0,0.0,3.0
Muito leve,71,0.71875,0.696969696969697,0.7076923076923077,33.0
Muito severo,71,0.0,0.0,0.0,1.0
Sadia,71,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,71,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,71,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,71,0.4920138888888889,0.5120650953984288,0.501434606583348,105.0
weighted avg,71,0.7224007936507936,0.7428571428571429,0.7318869079052146,105.0
Leve,72,0.7407407407407407,0.7407407407407407,0.7407407407407407,27.0
Moderada,72,0.0,0.0,0.0,3.0
Muito leve,72,0.7142857142857143,0.7575757575757576,0.7352941176470589,33.0
Muito severo,72,0.0,0.0,0.0,1.0
Sadia,72,0.8620689655172413,0.8333333333333334,0.847457627118644,30.0
Severo,72,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,72,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,72,0.5015671854752314,0.5249719416386084,0.5122487475844073,105.0
weighted avg,72,0.7337988776412421,0.7523809523809524,0.7422708066277358,105.0
Leve,73,0.7142857142857143,0.7407407407407407,0.7272727272727273,27.0
Moderada,73,0.0,0.0,0.0,3.0
Muito leve,73,0.7272727272727273,0.7272727272727273,0.7272727272727273,33.0
Muito severo,73,0.0,0.0,0.0,1.0
Sadia,73,0.8387096774193549,0.8666666666666667,0.8524590163934426,30.0
Severo,73,0.6153846153846154,0.7272727272727273,0.6666666666666666,11.0
accuracy,73,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,73,0.482608789060402,0.5103254769921436,0.49561185626759396,105.0
weighted avg,73,0.7163450988335781,0.7428571428571429,0.7289854043952404,105.0
Leve,74,0.7241379310344828,0.7777777777777778,0.75,27.0
Moderada,74,0.0,0.0,0.0,3.0
Muito leve,74,0.78125,0.7575757575757576,0.7692307692307693,33.0
Muito severo,74,0.0,0.0,0.0,1.0
Sadia,74,0.84375,0.9,0.8709677419354839,30.0
Severo,74,0.5833333333333334,0.6363636363636364,0.6086956521739131,11.0
accuracy,74,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
macro avg,74,0.48874521072796934,0.5119528619528619,0.4998156938900277,105.0
weighted avg,74,0.7339251505199781,0.7619047619047619,0.7472314268246947,105.0
Leve,75,0.65,0.9629629629629629,0.7761194029850746,27.0
Moderada,75,0.0,0.0,0.0,3.0
Muito leve,75,0.8421052631578947,0.48484848484848486,0.6153846153846154,33.0
Muito severo,75,0.0,0.0,0.0,1.0
Sadia,75,0.7297297297297297,0.9,0.8059701492537313,30.0
Severo,75,0.7777777777777778,0.6363636363636364,0.7,11.0
accuracy,75,0.7238095238095238,0.7238095238095238,0.7238095238095238,0.7238095238095238
macro avg,75,0.49993546177756704,0.49736251402918064,0.4829123612705703,105.0
weighted avg,75,0.7217802012538855,0.7238095238095238,0.6965906730085836,105.0
Leve,76,0.631578947368421,0.8888888888888888,0.7384615384615385,27.0
Moderada,76,0.0,0.0,0.0,3.0
Muito leve,76,0.7727272727272727,0.5151515151515151,0.6181818181818182,33.0
Muito severo,76,0.0,0.0,0.0,1.0
Sadia,76,0.75,0.9,0.8181818181818182,30.0
Severo,76,0.7777777777777778,0.6363636363636364,0.7,11.0
accuracy,76,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
macro avg,76,0.4886806663122452,0.49006734006734004,0.4791375291375292,105.0
weighted avg,76,0.7010303536619327,0.7142857142857143,0.6912753912753914,105.0
Leve,77,0.6896551724137931,0.7407407407407407,0.7142857142857143,27.0
Moderada,77,0.0,0.0,0.0,3.0
Muito leve,77,0.7096774193548387,0.6666666666666666,0.6875,33.0
Muito severo,77,0.0,0.0,0.0,1.0
Sadia,77,0.7878787878787878,0.8666666666666667,0.8253968253968254,30.0
Severo,77,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,77,0.7238095238095238,0.7238095238095238,0.7238095238095238,0.7238095238095238
macro avg,77,0.4756463410523477,0.5002244668911335,0.48713911893259715,105.0
weighted avg,77,0.6953308710817053,0.7238095238095238,0.7084504091491669,105.0
Leve,78,0.6896551724137931,0.7407407407407407,0.7142857142857143,27.0
Moderada,78,0.0,0.0,0.0,3.0
Muito leve,78,0.7058823529411765,0.7272727272727273,0.7164179104477612,33.0
Muito severo,78,0.0,0.0,0.0,1.0
Sadia,78,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,78,0.6666666666666666,0.7272727272727273,0.6956521739130435,11.0
accuracy,78,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,78,0.48258958755916165,0.504769921436588,0.49328152199664205,105.0
weighted avg,78,0.7071251489101388,0.7333333333333333,0.7198064689860371,105.0
Leve,79,0.7333333333333333,0.8148148148148148,0.7719298245614035,27.0
Moderada,79,0.0,0.0,0.0,3.0
Muito leve,79,0.7931034482758621,0.696969696969697,0.7419354838709677,33.0
Muito severo,79,0.0,0.0,0.0,1.0
Sadia,79,0.8387096774193549,0.8666666666666667,0.8524590163934426,30.0
Severo,79,0.6153846153846154,0.7272727272727273,0.6666666666666666,11.0
accuracy,79,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,79,0.49675517906886096,0.5176206509539844,0.5054984985820801,105.0
weighted avg,79,0.7419327131896652,0.7523809523809524,0.7450769529146326,105.0
Leve,80,0.7777777777777778,0.7777777777777778,0.7777777777777778,27.0
Moderada,80,0.0,0.0,0.0,3.0
Muito leve,80,0.7058823529411765,0.7272727272727273,0.7164179104477612,33.0
Muito severo,80,0.0,0.0,0.0,1.0
Sadia,80,0.8275862068965517,0.8,0.8135593220338984,30.0
Severo,80,0.6428571428571429,0.8181818181818182,0.72,11.0
accuracy,80,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,80,0.4923505800787748,0.5205387205387205,0.5046258350432394,105.0
weighted avg,80,0.7256488802417519,0.7428571428571429,0.7330340067218387,105.0
Leve,81,0.7241379310344828,0.7777777777777778,0.75,27.0
Moderada,81,0.25,0.3333333333333333,0.2857142857142857,3.0
Muito leve,81,0.7083333333333334,0.5151515151515151,0.5964912280701754,33.0
Muito severo,81,0.0,0.0,0.0,1.0
Sadia,81,0.7222222222222222,0.8666666666666667,0.7878787878787878,30.0
Severo,81,0.75,0.8181818181818182,0.782608695652174,11.0
accuracy,81,0.7047619047619048,0.7047619047619048,0.7047619047619048,0.7047619047619048
macro avg,81,0.5257822477650064,0.5518518518518519,0.5337821662192371,105.0
weighted avg,81,0.7008894362342638,0.7047619047619048,0.69558488259044,105.0
Leve,82,0.6666666666666666,0.7407407407407407,0.7017543859649122,27.0
Moderada,82,0.0,0.0,0.0,3.0
Muito leve,82,0.7058823529411765,0.7272727272727273,0.7164179104477612,33.0
Muito severo,82,0.0,0.0,0.0,1.0
Sadia,82,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,82,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,82,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,82,0.4888591800356507,0.504769921436588,0.4964630595031223,105.0
weighted avg,82,0.7075630252100841,0.7333333333333333,0.7198967568174166,105.0
Leve,83,0.8,0.7407407407407407,0.7692307692307693,27.0
Moderada,83,0.0,0.0,0.0,3.0
Muito leve,83,0.7058823529411765,0.7272727272727273,0.7164179104477612,33.0
Muito severo,83,0.0,0.0,0.0,1.0
Sadia,83,0.7647058823529411,0.8666666666666667,0.8125,30.0
Severo,83,0.75,0.8181818181818182,0.782608695652174,11.0
accuracy,83,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,83,0.5034313725490196,0.5254769921436588,0.5134595625551174,105.0
weighted avg,83,0.7246218487394959,0.7523809523809524,0.7370925472969599,105.0
Leve,84,0.7916666666666666,0.7037037037037037,0.7450980392156863,27.0
Moderada,84,0.0,0.0,0.0,3.0
Muito leve,84,0.6578947368421053,0.7575757575757576,0.704225352112676,33.0
Muito severo,84,0.0,0.0,0.0,1.0
Sadia,84,0.8,0.8,0.8,30.0
Severo,84,0.7692307692307693,0.9090909090909091,0.8333333333333334,11.0
accuracy,84,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,84,0.5031320287899236,0.5283950617283951,0.5137761207769492,105.0
weighted avg,84,0.719495855022171,0.7428571428571429,0.7287976223353192,105.0
Leve,85,0.7272727272727273,0.5925925925925926,0.6530612244897959,27.0
Moderada,85,0.0,0.0,0.0,3.0
Muito leve,85,0.6216216216216216,0.696969696969697,0.6571428571428571,33.0
Muito severo,85,0.0,0.0,0.0,1.0
Sadia,85,0.7647058823529411,0.8666666666666667,0.8125,30.0
Severo,85,0.7777777777777778,0.6363636363636364,0.7,11.0
accuracy,85,0.6857142857142857,0.6857142857142857,0.6857142857142857,0.6857142857142857
macro avg,85,0.4818963348375113,0.46543209876543207,0.4704506802721089,105.0
weighted avg,85,0.682348658819247,0.6857142857142857,0.6799368318756074,105.0
Leve,86,0.6923076923076923,0.6666666666666666,0.6792452830188679,27.0
Moderada,86,0.0,0.0,0.0,3.0
Muito leve,86,0.6756756756756757,0.7575757575757576,0.7142857142857143,33.0
Muito severo,86,0.0,0.0,0.0,1.0
Sadia,86,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,86,0.7777777777777778,0.6363636363636364,0.7,11.0
accuracy,86,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
macro avg,86,0.49651574651574654,0.4823232323232323,0.4878107217729859,105.0
weighted avg,86,0.7099539099539101,0.7142857142857143,0.7105814401232191,105.0
Leve,87,0.8260869565217391,0.7037037037037037,0.76,27.0
Moderada,87,0.0,0.0,0.0,3.0
Muito leve,87,0.6923076923076923,0.8181818181818182,0.75,33.0
Muito severo,87,0.0,0.0,0.0,1.0
Sadia,87,0.8620689655172413,0.8333333333333334,0.847457627118644,30.0
Severo,87,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,87,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
macro avg,87,0.5121285511090609,0.5289001122334457,0.5179096045197741,105.0
weighted avg,87,0.7488376690775491,0.7619047619047619,0.7518450363196125,105.0
Leve,88,0.7058823529411765,0.8888888888888888,0.7868852459016393,27.0
Moderada,88,0.0,0.0,0.0,3.0
Muito leve,88,0.7857142857142857,0.6666666666666666,0.7213114754098361,33.0
Muito severo,88,0.0,0.0,0.0,1.0
Sadia,88,0.7878787878787878,0.8666666666666667,0.8253968253968254,30.0
Severo,88,0.8,0.7272727272727273,0.7619047619047619,11.0
accuracy,88,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
macro avg,88,0.513245904422375,0.5249158249158249,0.5159163847688437,105.0
weighted avg,88,0.7373691294699697,0.7619047619047619,0.7446860711497714,105.0
Leve,89,0.7407407407407407,0.7407407407407407,0.7407407407407407,27.0
Moderada,89,0.0,0.0,0.0,3.0
Muito leve,89,0.75,0.5454545454545454,0.631578947368421,33.0
Muito severo,89,0.0,0.0,0.0,1.0
Sadia,89,0.7297297297297297,0.9,0.8059701492537313,30.0
Severo,89,0.625,0.9090909090909091,0.7407407407407407,11.0
accuracy,89,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
macro avg,89,0.47424507841174507,0.5158810325476992,0.4865050963506056,105.0
weighted avg,89,0.7001608751608751,0.7142857142857143,0.6968510275135046,105.0
Leve,90,0.7692307692307693,0.7407407407407407,0.7547169811320755,27.0
Moderada,90,0.0,0.0,0.0,3.0
Muito leve,90,0.7105263157894737,0.8181818181818182,0.7605633802816901,33.0
Muito severo,90,0.0,0.0,0.0,1.0
Sadia,90,0.8620689655172413,0.8333333333333334,0.847457627118644,30.0
Severo,90,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,90,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
macro avg,90,0.5115164629683687,0.5199214365881032,0.5150017859675229,105.0
weighted avg,90,0.7436063633885776,0.7619047619047619,0.7514255128897251,105.0
Leve,91,0.7142857142857143,0.7407407407407407,0.7272727272727273,27.0
Moderada,91,0.0,0.0,0.0,3.0
Muito leve,91,0.7222222222222222,0.7878787878787878,0.7536231884057971,33.0
Muito severo,91,0.0,0.0,0.0,1.0
Sadia,91,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,91,0.6363636363636364,0.6363636363636364,0.6363636363636364,11.0
accuracy,91,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,91,0.48436748436748434,0.499719416386083,0.4917654808959157,105.0
weighted avg,91,0.7154195011337868,0.7428571428571429,0.7286278938452851,105.0
Leve,92,0.7692307692307693,0.7407407407407407,0.7547169811320755,27.0
Moderada,92,0.0,0.0,0.0,3.0
Muito leve,92,0.7586206896551724,0.6666666666666666,0.7096774193548387,33.0
Muito severo,92,0.0,0.0,0.0,1.0
Sadia,92,0.7941176470588235,0.9,0.84375,30.0
Severo,92,0.6666666666666666,0.9090909090909091,0.7692307692307693,11.0
accuracy,92,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,92,0.4981059621019053,0.5360830527497195,0.5128958616196139,105.0
weighted avg,92,0.7329578692661857,0.7523809523809524,0.7387690646744208,105.0
Leve,93,0.7727272727272727,0.6296296296296297,0.6938775510204082,27.0
Moderada,93,0.0,0.0,0.0,3.0
Muito leve,93,0.65,0.7878787878787878,0.7123287671232876,33.0
Muito severo,93,0.0,0.0,0.0,1.0
Sadia,93,0.8,0.8,0.8,30.0
Severo,93,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,93,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
macro avg,93,0.4916666666666667,0.4907968574635242,0.4889131742360706,105.0
weighted avg,93,0.7077489177489178,0.7142857142857143,0.7070623161201859,105.0
Leve,94,0.782608695652174,0.6666666666666666,0.72,27.0
Moderada,94,0.0,0.0,0.0,3.0
Muito leve,94,0.6222222222222222,0.8484848484848485,0.717948717948718,33.0
Muito severo,94,0.0,0.0,0.0,1.0
Sadia,94,0.875,0.7,0.7777777777777778,30.0
Severo,94,0.7272727272727273,0.7272727272727273,0.7272727272727273,11.0
accuracy,94,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
macro avg,94,0.5011839408578539,0.4904040404040404,0.4904998704998705,105.0
weighted avg,94,0.7229882677708765,0.7142857142857143,0.7091965811965811,105.0
Leve,95,0.7586206896551724,0.8148148148148148,0.7857142857142857,27.0
Moderada,95,0.0,0.0,0.0,3.0
Muito leve,95,0.7272727272727273,0.7272727272727273,0.7272727272727273,33.0
Muito severo,95,0.0,0.0,0.0,1.0
Sadia,95,0.8275862068965517,0.8,0.8135593220338984,30.0
Severo,95,0.6153846153846154,0.7272727272727273,0.6666666666666666,11.0
accuracy,95,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,95,0.4881440398681778,0.5115600448933783,0.49886883361459633,105.0
weighted avg,95,0.7245673866363522,0.7428571428571429,0.7328990353203427,105.0
Leve,96,0.6785714285714286,0.7037037037037037,0.6909090909090909,27.0
Moderada,96,0.0,0.0,0.0,3.0
Muito leve,96,0.6842105263157895,0.7878787878787878,0.7323943661971831,33.0
Muito severo,96,0.0,0.0,0.0,1.0
Sadia,96,0.8928571428571429,0.8333333333333334,0.8620689655172413,30.0
Severo,96,0.7,0.6363636363636364,0.6666666666666666,11.0
accuracy,96,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
macro avg,96,0.49260651629072677,0.49354657687991016,0.492006514881697,105.0
weighted avg,96,0.7179627640529898,0.7333333333333333,0.7239901127419339,105.0
Leve,97,0.7692307692307693,0.7407407407407407,0.7547169811320755,27.0
Moderada,97,0.0,0.0,0.0,3.0
Muito leve,97,0.7741935483870968,0.7272727272727273,0.75,33.0
Muito severo,97,0.0,0.0,0.0,1.0
Sadia,97,0.7941176470588235,0.9,0.84375,30.0
Severo,97,0.6153846153846154,0.7272727272727273,0.6666666666666666,11.0
accuracy,97,0.7523809523809524,0.7523809523809524,0.7523809523809524,0.7523809523809524
macro avg,97,0.49215443001021747,0.5158810325476991,0.5025222746331236,105.0
weighted avg,97,0.7324797909238138,0.7523809523809524,0.7406970649895178,105.0
Leve,98,0.7419354838709677,0.8518518518518519,0.7931034482758621,27.0
Moderada,98,0.0,0.0,0.0,3.0
Muito leve,98,0.75,0.7272727272727273,0.7384615384615385,33.0
Muito severo,98,0.0,0.0,0.0,1.0
Sadia,98,0.8571428571428571,0.8,0.8275862068965517,30.0
Severo,98,0.6923076923076923,0.8181818181818182,0.75,11.0
accuracy,98,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
macro avg,98,0.5068976722202528,0.5328843995510663,0.5181918656056587,105.0
weighted avg,98,0.7439231275636805,0.7619047619047619,0.7510534293292915,105.0
Leve,99,0.71875,0.8518518518518519,0.7796610169491526,27.0
Moderada,99,0.0,0.0,0.0,3.0
Muito leve,99,0.7272727272727273,0.7272727272727273,0.7272727272727273,33.0
Muito severo,99,0.0,0.0,0.0,1.0
Sadia,99,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,99,0.8,0.7272727272727273,0.7619047619047619,11.0
accuracy,99,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
macro avg,99,0.5132260101010101,0.5232884399551067,0.5170286399099958,105.0
weighted avg,99,0.735297619047619,0.7619047619047619,0.7469695222721858,105.0
Leve,100,0.7,0.7777777777777778,0.7368421052631579,27.0
Moderada,100,0.0,0.0,0.0,3.0
Muito leve,100,0.6857142857142857,0.7272727272727273,0.7058823529411765,33.0
Muito severo,100,0.0,0.0,0.0,1.0
Sadia,100,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
Severo,100,0.8,0.7272727272727273,0.7619047619047619,11.0
accuracy,100,0.7428571428571429,0.7428571428571429,0.7428571428571429,0.7428571428571429
macro avg,100,0.5031746031746032,0.5109427609427609,0.506327092240405,105.0
weighted avg,100,0.7174149659863945,0.7428571428571429,0.7292362559058712,105.0
